LANG_CODE,???? ????,??????? ????,?????,?????,????????,????????,PLACE_OF_PUB,PLACE_OF_PUB,PAGINATION,ITEM_RUPEES,YEAR_OF_PUB,BINDING,ISBN,References
TEL,VALY REDIYO REPARING,?????? ?????? ?????? ,MINNANU,????????,BALAJI PUBLICATIONS,?????? ????????????,???????,???????,621,312,,,,https://manjulindia.com/telugu.html
TEL,VASEEKARANAMU,????????,SIVANANDA,???????,BALAJI PUBLICATIONS,?????? ????????????,???????,???????,154,120,,,,https://manjulindia.com/telugu.html
TEL,30 ROJULLO HINDI BASHA,30 ???????? ????? ???,????????? ?????????????????? SRINIVASACHARYULU KEELATTURU,????????? ??????????????????,BALAJI PUBLISHERS,?????? ??????????,???????,???????,491,153,,,,https://manjulindia.com/telugu.html
TEL,30 ROJULALO TAMILA BASHA,30 ??????? ???? ???,????????? ?????????????????? SRINIVASACHARYULU KEELATTURU,????????? ??????????????????,BALAJI PUBLISHERS,?????? ??????????,???????,???????,494,185,,,,https://manjulindia.com/telugu.html
TEL,IDAE NEJAMAITHAE,??? ???????,PARASURAM KUNDAE,??????? ?????,BALAJEE BOOK DIPO,?????? ???? ????,MACHALIPATNAM,?????????,894,60,1958,,,https://manjulindia.com/telugu.html
TEL,GRUHA VASTU GANITA DARPANAM,????????? ???? ??????,RAMAKRISHNA MALLEPADDI,???????? ??????????,BALAJI BOOK DEPO,?????? ???? ????,VIJAYAWADA 1,??????? 1,690,173,,,,https://manjulindia.com/telugu.html
TEL,SMALL SKILL INDUSTRIES KUTIRA PARISRAMALU,?????? ?????? ??????????? ????? ?????????,PHANI SRI,??? ????,BALAJI BOOK DEPO,?????? ???? ????,VIJAYAWADA,???????,338,251,,,,https://manjulindia.com/telugu.html
TEL,KAMESWARA VASTU SUDHAKARAMU,???????? ?????? ????????,KAMACHARYA ARASAVALLI,????????? ????????,BALAJI BOOK DEPO,?????? ???? ????,VIJAYAWADA,???????,690,311,,,,https://manjulindia.com/telugu.html
TEL,KAMESWARA VASTU SUDHAKARAM,???????? ?????? ????????,KAMACHARYA ARASAVALLI,????????? ????????,BALAJI BOOK DEPO,?????? ???? ????,VIJAYAWADA,???????,894,313,,,,https://manjulindia.com/telugu.html
TEL,MANA DESAPU YUVAKULA KLISTA SAMASYALU,?? ????? ?????? ??????? ???????,??????? BALANANDA,???????,BALANANDA,???????,RAJAMANDRY,?????????,80,64,,,,https://manjulindia.com/telugu.html
TEL,GEORGE WASHINGTON,?????? ??????????,INGRANJDSON CLARE,????????? ??? ??????,BALANANDA PRACHURANALU,??????? ?????????,VIJAYAWADA,???????,923,20,1909,,,https://manjulindia.com/telugu.html
TEL,MANAVA KARTAVYA SANDESAM,???? ??????? ???????,??????? ?????? BALANANDA SWAMI,??????? ??????,BALANANDA BAKTHA BRUNDAMU,??????? ???? ??????,RAJAHMUNDRY,?????????,,390,,,,https://manjulindia.com/telugu.html
TEL,MANAVA KARTHAVYA SANDESAMU,???? ??????? ???????,??????? BALANANDA,???????,BALANANDA BAKTHA BRUNDAMU,??????? ???? ??????,RAJAMANDRY,?????????,894,390,,,,https://manjulindia.com/telugu.html
TEL,MANA DESAPU YUVAKULA KLISHTA SAMASYA,?? ????? ?????? ??????? ?????,??????? BALANANDA,???????,BALANANDA BAKTHA BRUNDAMU,??????? ???? ??????,RAJAMANDRY,?????????,80,64,,,,https://manjulindia.com/telugu.html
TEL,MANAVA KARTAVYA SANDESAMU,???? ??????? ???????,??????? ?????? BALANANDA SWAMI,??????? ??????,??????? ?????? BALANANDA SWAMI,??????? ??????,RAJAMAHEDRAVARAM,?????????????,894,390,,,,https://manjulindia.com/telugu.html
TEL,DHARA-DHARANA,??? -????,NARASIMHARAO GARIKIPATI,??????????? ?????????,B ANJANIDEVI B N ?????? NEHRU,?? ????????? ????? ??????,DRAKSARAMA,???????????,894,53,1950,,,https://manjulindia.com/telugu.html
TEL,VYASA MALA,????????,ANNAPURNA BHALLAMUDI,????????? ????????,B ANNAPURNA,?? ?????????,VISAKHAPATNAM,??????????,894,83,2011,????????????,978-81-8322-226-6,https://manjulindia.com/telugu.html
TEL,CHITRA BHARATHA KAVYANUSEELANAMU,????? ???? ??????????????,ANNAPURNA B,?????????,B ANNAPURNA,?? ?????????,VISAKHAPATNAM,??????????,894,566,,,,https://manjulindia.com/telugu.html
TEL,YAATRA,?????,BHAIRAVASU,???????,B ADILAKSHMI,?? ??????????,???????,???????,894,116,,,,https://manjulindia.com/telugu.html
TEL,NANDA GOPALIYAM,??? ?????????,DAYANANDA CHARYULU B,?????? ????????,B UMA MAHESWAR,?? ??? ????????,HYDERABAD,?????????,294,212,,,,https://manjulindia.com/telugu.html
TEL,UTTARA MEGHAMU,????? ?????,???????????? NARASIMHAMURTHI BHALLAMUDI,???????????? ????????,B N MURTHY,?? ??? ??????,ORISSA,???????,891,58,1957,,,https://manjulindia.com/telugu.html
TEL,SATYANARAYANAVRATA KATHA,?????????? ???? ??,???????? ????????? ???????? RAMAMURTHISASTRI BHALLAMUDI,???????? ????????? ????????,BN MURTHY,?? ??? ??????,ORRISSA,???????,294,25,,,,https://manjulindia.com/telugu.html
TEL,BHAKTHI THATWAMU MUKUNDAMALA,????? ?????? ?????????,KAMALADEVI BHAMIKA,???????? ??????,B KAMALADEVI,?? ????????,TANUKU,?????,294,40,,,,https://manjulindia.com/telugu.html
TEL,YOGASANALU,?????????,GOPALAKIRSHNA RENTAALA,?????????? ??????,B K R MURTHY,?? ?? ??? ??????,VIJAYA VADA,???????,181,120,,,,https://manjulindia.com/telugu.html
TEL,SRI SATHAKOSABHAKTHAMRUTHAMU,???? ????? ??????????,CHANDRAGUPTA BATTEPATI,?????????? ?????????,B CHANDRA GUPTA,?? ????? ??????,BENGULURE10,????????? 10,894,414,,,,https://manjulindia.com/telugu.html
TEL,GRAMA MUNASABULA PARIKSHA PRADARSINI,????? ???????? ?????? ??????????,LAKSHMINARASIMHAM VAKAMARTI,?????????????? ????????,B NAGABHUSHANARAO,?? ???????????,GUNTUR,???????,,190,,,,https://manjulindia.com/telugu.html
TEL,MANAVAVIJAYAM,?????????,GOPAYYA B,??????,B PADHAMANABHA SWAMY,?? ??????? ??????,RAMAGIRI,???????,894,92,,,,https://manjulindia.com/telugu.html
TEL,SEETHANAGARASTRAMA CHARITRA,???????????? ??????,RAJARAO BONGU,???????? ?????,B PADMAVATHI,?? ????????,SEETHA NAGARAM,???? ????,954,278,,,,https://manjulindia.com/telugu.html
TEL,KUSALAVA VIJAYIMU,????? ??????,BALAAJIDASU B,??????????,B BHEEMANNA,?? ??????,BEJAWADA,??????,894,37,1924,,,https://manjulindia.com/telugu.html
TEL,MALLI BHRAMARIIYAMU,????? ?????????,??.?????????? ??.?????????? NARASINHABHAN B,??.??????????,B RAMSINGH,?? ????????,CHIRALA,?????,894,37,1924,,,https://manjulindia.com/telugu.html
TEL,SRIKALAHASTISWARA KSHETRA SAHITYANUSILANA,???? ???????????? ??????? ?????????????,SRIRAMULU BATTULA,?????????? ??????,B RAJESWARI DEVI,?? ????????? ????,TIRUPATHI,???????,294,282,,,,https://manjulindia.com/telugu.html
TEL,SADHUVAKYAMULU,???? ?????????,LAKSHMINARASIMHASETTY,???????????????????,B RAMAYYA AND CO,?? ?????? ???? ??,VISAKHAPATNAM,??????????,894,22,1911,,,https://manjulindia.com/telugu.html
TEL,TELUGU SAMETALU MANAVAVYA BAVAALU,?????? ??????? ???????? ??????,RAMACHARYULU B,????????????,B RAMACHARYULU,?? ????????????,HYDEABAD,?????????,398,162,,,,https://manjulindia.com/telugu.html
TEL,JANGIDODU,???? ????,RAMULU B,??????,B RAMULU,?? ??????,NALGONDA,???????,894,100,,,,https://manjulindia.com/telugu.html
TEL,SRI VISWESWARA SATHAKAM,???? ?????????? ?????,?????? ????????????? VENKATESWARLU BULUSU,?????? ?????????????,B V & SONS,???? & ?????,RAJAHMUNDRY,?????????,894,22,1911,,,https://manjulindia.com/telugu.html
TEL,SAKUNTHALOPAKHYANAMU,???????????????,?????? ??????????????? SITARAMASASTRI BULUSU,?????? ???????????????,B V & SONS,???? & ?????,RAJAHMUNDRY,?????????,894,221,,,,https://manjulindia.com/telugu.html
TEL,BHARATHI VYASAMULU,????? ?????????,VENKATESWARLU BULURU,????????????? ??????,B V & SONS,???? & ?????,KAKINADA,???????,894,248,,,,https://manjulindia.com/telugu.html
TEL,VAITARANI,??????,SATYANNARAYANA T V,??????????,B V R BAL REDDY AND CO,???? ??? ???? ?????? ???? ??,SECUNDERABAD,?????????????,894,96,,,,https://manjulindia.com/telugu.html
TEL,RAMAYANAKALAMLO BHARATHEEYA SAMSKRUTHI,???????????? ?????? ????????,VYAS S S,??????,B V S PUBLICATIONS,???? ??? ????????????,???????,???????,909,412,,,,https://manjulindia.com/telugu.html
TEL,BHARATHA SUKTULU KUTHRAYA BHARATAM NUNDI,???? ???????? ??????? ????? ?????,MURTHI B V S,??????,B V S MURTHI,???? ??? ??????,RAJAHMUNDRY,?????????,894,88,25-??????????-21,????????????,9.79E+12,https://manjulindia.com/telugu.html
TEL,DHALITA KADHAMANJARI,???? ??? ?????,MURTHI BVS,??????,B V S MURTHY,???? ??? ??????,RAJAHMUNDRY,?????????,894,118,,,,https://manjulindia.com/telugu.html
TEL,VENUGOPALA SATASAHASRAMAMU,????????? ?? ???????,VEKATESWARLU BULUSU,????????????? ??????,B V SONS,???? ?????,KAKINADA,???????,894,28,1914,,,https://manjulindia.com/telugu.html
TEL,SRI SITARAMA KALYANA MAHATTARA SATAKAMU,???? ??????? ?????? ?????? ?????,VENKATESWARALU BULUSU,????????????? ??????,B V AND CO,???? ???? ??,KAKINADA,???????,894,22,1910,,,https://manjulindia.com/telugu.html
TEL,STUTI GEETALU,?????? ??????,?????? ????????????? VENKATESWARULU BULUSU,?????? ?????????????,B V AND CO,???? ???? ??,KAKINADA,???????,894,63,1962,,,https://manjulindia.com/telugu.html
TEL,AHALYA GOUTAMAMU,????? ??????,?????? ????????????? VENKATESWARULU BULUSU,?????? ?????????????,B V AND CO,???? ???? ??,KAKINADA,???????,894,92,,,,https://manjulindia.com/telugu.html
TEL,LEPAKSHI,????????,SITARAMA SASTRI BULUSU,??????? ???????? ??????,B V AND CO,???? ???? ??,RAJAHMUNDRY,?????????,894,122,,,,https://manjulindia.com/telugu.html
TEL,GAJENDRA MOKSHAM,??????? ??????,SEETHARAMA SASTRY BULUSU,??????? ???????? ??????,B V AND CO,???? ???? ??,RAJAMUNDRY,?????????,894,220,,,,https://manjulindia.com/telugu.html
TEL,SRI TRIPURA SUNDARI SATAKAMU,???? ??????? ?????? ?????,VENKATESWARALU BULUSU,????????????? ??????,B V AND SONS,???? ???? ?????,KAKINADA,???????,894,12,1893,,,https://manjulindia.com/telugu.html
TEL,BHARATHINEERAJANAMU (VIMARSAVYASASAMPUTAMU),????? ???????? (?????? ????? ???????),?????? ????????????? VENKATESWARLU BULUSU,?????? ?????????????,BV AND SONS,???? ???? ?????,KAKINADA,???????,894,156,,,,https://manjulindia.com/telugu.html
TEL,LOKA BANDHAVULU,??? ????????,ANANTHA,????,B V E SONS,????? ?????,KAKINADA,???????,,58,1956,,,https://manjulindia.com/telugu.html
TEL,ADYATHMA RAMAYANA PRASAMSA,???????? ?????? ??????,???????? ????????? RAMMURTHI PURANAPANDA,???????? ?????????,B ????????????? VENKATASASTRI,?? ?????????????,GUNTUR,???????,894,138,,,,https://manjulindia.com/telugu.html
TEL,GLOBALIZATION SAHITYA DRUKPADAM,???????????? ??????? ???????,GUDIPAATI,????????,B SHAKUMTULASI,?? ?????????,HYDERA BAD,?????????,894,48,1940,,,https://manjulindia.com/telugu.html
TEL,FAIDA TELANGANA SAHITYA VYASALU,?????? ??????? ??????? ????????,GUDIPAATI,????????,B SHAKMTULA,?? ??????,HYDERA BAD,?????????,808,51,1947,,,https://manjulindia.com/telugu.html
TEL,SOURA SAKTHI KADHA,???????? ??,RAGHAVAYYA AALLA,??????? ????,B SATYANARAYANA,?? ??????????,GUNTUR,???????,621,40,1931,,,https://manjulindia.com/telugu.html
TEL,SOURASAKTHI KADHA,???????? ??,RAGHAVAYYA AALLA,??????? ????,B SATYANARAYANA,?? ??????????,GUNTUR,???????,621,40,1931,,,https://manjulindia.com/telugu.html
TEL,AMSATEL POETICS,???????? ??????????,VENKATESWARA O,??????????,B SANUJA,?? ????,KARIMNAGAR,????????,821,84,2015,,,https://manjulindia.com/telugu.html
TEL,JAANAPADA NRUTYAKALA ???? GORAVA SAMPRADAAYAM,????? ???????? ???? ?????????,RAMACHARYULU B,????????????,B SUNDARARAO,?? ?????????,HYDEABAD,?????????,793,235,,,,https://manjulindia.com/telugu.html
TEL,SAHITHISWAMULU,?????? ????????,SRIRAMA APPARAO TAMIRISA,??????? ????????? ???????,B SUBBA RAO,?? ??????????,KRISHNA DIST,?????? ??????,894,64,1970,,,https://manjulindia.com/telugu.html
TEL,NAVARATNA CHINTAMANI,?????? ????????,?????????? ???????????? SOMESWARARAO AYINAPURAPU,?????????? ????????????,BODA ??????????? SUBBARAYUDU,???? ???????????,KAKINADA,???????,894,106,,,,https://manjulindia.com/telugu.html
TEL,ASTOTHARA BAGAVATH KEERTANALA SATAKAMU,??????? ????? ??????? ?????,RAMAMMA GUNTUR,?????? ???????,BOMMAGANTA ??????????? KRISHNAMURTHI,???????? ???????????,NARSAPURAM,?????????,894,68,1980,,,https://manjulindia.com/telugu.html
TEL,MULKI,??????,ELLAYYA VEMULA,??????? ?????,B T BATSFORD LTD,?? ?? ???????? ?????? ????????,HYDERABAD,?????????,891,257,,,,https://manjulindia.com/telugu.html
TEL,AGNI KANAM,????????,BALU SANAGAVARAPU,???? ???????,BINDU PUBLICATIONS,????? ????????????,NELLORE 1,???????? 1,894,207,,,,https://manjulindia.com/telugu.html
TEL,MARANA DHVANI,??? ?????,LAXMIRAMA PANUGANTI,?????????? ????????,BINDU PUBLICATIONS,????? ????????????,NELLORE 1,???????? 1,894,256,,,,https://manjulindia.com/telugu.html
TEL,NANA,????,?????????? ??????? RAMADASU BELLAMKONDA,?????????? ???????,BIJALI PUBLICATIONS,????? ????????????,VIJAYA WADA,???????,823,289,,,,https://manjulindia.com/telugu.html
TEL,ASHOKUNI ERRA GUDI SILA SASANAMULU,??????? ???? ???? ????????????,SUBRAHMANYAMU RAYAPROLU,????????????? ?????????,B P PURAVASTU SAKHA PRACHURANA,?? ?? ???????? ??? ???????,HYDERABAD,?????????,934,41,1932,,,https://manjulindia.com/telugu.html
TEL,PRADAMASOPANAMU (KADHALA SAMPUTA),????? ?????? (???? ?????),????????? ESWARARAO A,?????????,THE BILTRENS BOOK HOUSE,?? ???????????? ???? ????,GUNTUR,???????,894,154,,,,https://manjulindia.com/telugu.html
TEL,RAMAYANENDRA DHANUSSU (ANU SATAKA RAMAYANAM) SUNDARAKAANDAMU V UTTARABAAGAMU,??????????? ?????? (??? ??? ??????? ) ????? ?????? ?? ????? ?????,KUTUMBARAO BV,??????????,B V KUTUMBARAO,???? ??????????,HYDEABAD,?????????,894,267,,,,https://manjulindia.com/telugu.html
TEL,YAKSHA PRASNALU - YAKSHA GANAMU,???? ???????? - ?????????,SUBBRAYAKAVI PUSULURI,??????????? ????????,B V RANGAYA SETTI,?? ?? ????? ??????,CHENNAPATNAM,???????????,894,25,1913,,,https://manjulindia.com/telugu.html
TEL,NA UTTARA DESA YATRA (PRASIDDHA STALALALANU GURINCHINA VSESHALU),?? ???????? ????? (???????? ???????? ???????? ???????? ),?????? ??????????? VENKATARAMANAYYA BULUSU,?????? ???????????,BV RAMANAYYA,???? ??????,???????,???????,303,130,,,,https://manjulindia.com/telugu.html
TEL,SRI MADBHAGAVATA MANIHARAMU,???? ???????? ????????,NATARAJA PRABHAKAR DARBA,????? ???????? ?????,B V RAMANAYYA AND SONS,???? ?????? ???? ?????,RAJAMAHENDRAVARAM,?????????????,294,528,,,,https://manjulindia.com/telugu.html
TEL,SRI GANISWAREEYAMU,???? ???????????,VIJAYA RAMAYYA BHUVANAGIRI,???? ?????? ????????,B V RAMAYYA,???? ??????,GUNTUR,???????,894,95,,,,https://manjulindia.com/telugu.html
TEL,DEVAPUJA PRASUNAMULU,?????? ??????????,VENKATESWARALU BULUSU,????????????? ??????,B V RAMASASTRI,???? ???????????,RAJAHMUNDRY,?????????,894,250,,,,https://manjulindia.com/telugu.html
TEL,LAXMANA SARAMU (4 5 6 7 PHARAMULU),"??????? ????? (4,5,6,7 ???????)",VISWANADHASARMA BHAIRAVABHATLA,???????????? ????????,B V SHARMA SONS,???? ???? ?????,PEDDA PURAM,????? ????,894,48,1941,,,https://manjulindia.com/telugu.html
TEL,TAJ MAHAL ANAGA TEJOMAHALAYAMU,???? ???? ???? ???????????,OKE P N,???,B V SRINIVASARAO,???? ?????????????,KADAPA,???,722,56,1955,,,https://manjulindia.com/telugu.html
TEL,TAJMAHAL ANAGA TEJOMAHALAYAMU,???? ???? ???? ???????????,OKE P N,???,B V SRINIVASARAO,???? ?????????????,KADAPA,???,722,56,1955,,,https://manjulindia.com/telugu.html
TEL,SISHTA SAHITYAMLO JAANAPADA VIGNANA DHORANULU,????? ?????????? ????? ??????? ???????,RAMACHARYULU KAVI,???????????? ???,BISUNDARAVALLI,????????????,HYDEABAD,?????????,398,268,,,,https://manjulindia.com/telugu.html
TEL,GOWTHAMIPUTRA SATAKARNI,?????????? ???????,???????? ???????????? LAKSHMIRANJANAM KANDAVALLI,???????? ????????????,BH PRAKASHAN,?????? ????????,HYDERABAD,?????????,954,35,1921,,,https://manjulindia.com/telugu.html
TEL,ACHARYA NAGARJUNA,?????? ?????????,KARTIKEYASARMA INGUVA,????????????? ?????,BH PRAKASHAN,?????? ????????,HYDERABAD,?????????,922,40,1928,,,https://manjulindia.com/telugu.html
TEL,KAVAYITRI RANGAJAMMA,????????? ????????,KUSUMABAI K,?????? ????,BH PRAKASHAN,?????? ????????,HYDERABAD,?????????,954,43,1933,,,https://manjulindia.com/telugu.html
TEL,ALAM PURAM,??? ????,RAMAKRISHNASARAMA GADIYARAM,???????? ???? ???????,BH PRAKASHAN,?????? ????????,HYDERABAD,?????????,294,55,,,,https://manjulindia.com/telugu.html
TEL,NAKATHA (DWITIYA BHAGAMU),?? ?? (??????? ????? ),JAGHAVA G,???,BOOK OF INDIA,???? ??? ??????,GUNTUR,???????,894,54,1950,,,https://manjulindia.com/telugu.html
TEL,NAKATHA (P???? RADHAMA BHAGAMU),?? ?? (????? ????? ),JAGHAVA G,???,BOOK OF INDIA,???? ??? ??????,HYDERA BAD,?????????,894,73,1988,,,https://manjulindia.com/telugu.html
TEL,JATI RATNALU 6,???? ??????? 6,NADIRA,?????,BOOK BANK,???? ???????,HYDERABAD,?????????,923,40,1928,,,https://manjulindia.com/telugu.html
TEL,JATI RATNALU,???? ???????,NADIRA,?????,BOOK BANK,???? ???????,HYDERABAD,?????????,923,48,1939,,,https://manjulindia.com/telugu.html
TEL,JATIRATNALU,???? ???????,NADIRA,?????,BOOK BANK,???? ???????,HYDERABAD,?????????,923,48,1939,,,https://manjulindia.com/telugu.html
TEL,DHALITABHARATI,?????????,???? ???? KARUNA SRI,???? ????,BOOK BANK,???? ???????,HYDERABAD,?????????,894,63,1962,,,https://manjulindia.com/telugu.html
TEL,PRATIBHABHARATHI,??????? ?????,???? ???? KARUNA SRI,???? ????,BOOK BANK,???? ???????,HYDERABAD,?????????,894,63,1962,,,https://manjulindia.com/telugu.html
TEL,ARYABHARATI,?????????,???? ???? KARUNA SRI,???? ????,BOOK BANK,???? ???????,HYDERABAD,?????????,894,64,1969,,,https://manjulindia.com/telugu.html
TEL,BHAVYA BHARATHI,???? ?????,???? ???? KARUNA SRI,???? ????,BOOK BANK,???? ???????,HYDERABAD,?????????,894,64,1969,,,https://manjulindia.com/telugu.html
TEL,CHAMATKARA BHARATI,??????? ?????,???? ???? KARUNA SRI,???? ????,BOOK BANK,???? ???????,HYDERABAD,?????????,894,64,1969,,,https://manjulindia.com/telugu.html
TEL,DEERABHARATI,????????,???? ???? KARUNA SRI,???? ????,BOOK BANK,???? ???????,HYDERABAD,?????????,894,64,1969,,,https://manjulindia.com/telugu.html
TEL,UPADESA BHARATI,??????????,???? ???? KARUNA SRI,???? ????,BOOK BANK,???? ???????,HYDERABAD,?????????,894,64,1969,,,https://manjulindia.com/telugu.html
TEL,MUDDUBALASIKSHA,??????????????,???????? KARUNASRI,????????,BOOK BANK,???? ???????,HYDERABAD,?????????,,128,,,,https://manjulindia.com/telugu.html
TEL,SRI PADMAVATHI SRINIVASAM,???? ???????? ??????????,???????? KARUNASRI,????????,BOOK BANK,???? ???????,HYDERABAD,?????????,894,128,,,,https://manjulindia.com/telugu.html
TEL,EVARIKOSAM,????????,??? ???????? KAMALADEVI KOTA,??? ????????,BOOK BANK,???? ???????,HYDERABAD,?????????,894,268,,,,https://manjulindia.com/telugu.html
TEL,PADMA PRIYA,???? ?????,??? ???????? KAMALADEVI KOTA,??? ????????,BOOK BANK,???? ???????,HYDERABAD,?????????,894,272,,,,https://manjulindia.com/telugu.html
TEL,HRUDAYA KAMALAM,???? ????,??? ???????? KAMALADEVI KOTA,??? ????????,BOOK BANK,???? ???????,HYDERABAD,?????????,894,315,,,,https://manjulindia.com/telugu.html
TEL,AGNI PARIKSHA,????? ??????,??? ???????? KAMALADEVI KOTA,??? ????????,BOOK BANK,???? ???????,HYDERABAD,?????????,894,320,,,,https://manjulindia.com/telugu.html
TEL,KHANDAKAVYAMU (5VA BHGAM),????????? (5? ????),JAGHAVA G,???,BOOK LOVERS PVT LTD,???? ?????? ???????? ????????,GUNTUR,???????,894,70,1982,,,https://manjulindia.com/telugu.html
TEL,KHANDA KAVYAMU (ARAVA BHAGAMU),?????????? (??? ????? ),JAGHAVA G,???,BOOK LOVERS PVT LTD,???? ?????? ???????? ????????,GUNTUR,???????,894,76,1992,,,https://manjulindia.com/telugu.html
TEL,KHANDA KAVYAMU NALGAVA BHAGAMU,?????????? ?????? ?????,JAGHAVA G,???,BOOK LOVERS PVT LTD,???? ?????? ???????? ????????,GUNTUR,???????,894,80,1999,,,https://manjulindia.com/telugu.html
TEL,KHANDA KAVYAMU (RENDAVA BHAGAMU),??? ??????? (????? ????? ),JAGHAVA G,???,BOOK LOVERS PVT LTD,???? ?????? ???????? ????????,GUNTUR,???????,894,168,,,,https://manjulindia.com/telugu.html
TEL,KANDA KAVYAMU 1,??? ???????,G JAGHUVA,??.??????,BOOK LOVERS PRIVATE LIMITED,???? ?????? ???????? ????????,HYDERABAD,?????????,894,46,1937,,,https://manjulindia.com/telugu.html
TEL,SWAPNA KADHA,?????? ???,??.?????? JASHUVA G,??.??????,BOOK LOVERS PRIVATE LIMITED,???? ?????? ???????? ????????,GUNTUR,???????,894,56,1953,,,https://manjulindia.com/telugu.html
TEL,KANDI SEEKUDU,????? ??????,G JAGUVA,?? ????,BOOK LOVERS PRIVATE LIMITED,???? ?????? ???????? ????????,HYDERABAD,?????????,894,60,1958,,,https://manjulindia.com/telugu.html
TEL,ANDHRA BHALLATAMU,????? ???????,VENKATACHARYA DHANAKUDARAM,??????????? ???????,BOOK LOVERS PRIVATE LIMITED,???? ?????? ???????? ????????,GUNTUR,???????,894,61,1959,,,https://manjulindia.com/telugu.html
TEL,NAA KADHA,?? ??,G JAGHUVA,??.??????,BOOK LOVERS PRIVATE LIMITED,???? ?????? ???????? ????????,HYDERABAD,?????????,894,72,1986,,,https://manjulindia.com/telugu.html
TEL,KHANDA KAVYAM4,??? ?????? 4,??.?????? JASHUVA G,??.??????,BOOK LOVERS PRIVATE LIMITED,???? ?????? ???????? ????????,GUNTUR,???????,894,80,1999,,,https://manjulindia.com/telugu.html
TEL,KHADDARU NUNCHI KASHAYIKI,?????? ????? ????????,INNAYYA N,???????,BOOK LINKS,???? ???????,HYDERABAD,?????????,324,91,,,,https://manjulindia.com/telugu.html
TEL,PARTI LENNI MARISTENO PAINA KHADDARE GADA,???????????? ?????????? ??? ?????? ???,INNAYYA N,???????,BOOK LINKS CORPORATION,???? ??????? ???????????,HYDERABAD,?????????,320,206,,,,https://manjulindia.com/telugu.html
TEL,SASTRAGNULU,?????????????,SIVA SANKARAM CV,????????,BOOK CENTER,???? ??????,GUNTUR,???????,925,41,1932,,,https://manjulindia.com/telugu.html
TEL,AROGYA VIDYA,?????? ?????,SIVASANKARA CV,???????,BOOK CENTER,???? ??????,GUNTUR,???????,613,44,1936,,,https://manjulindia.com/telugu.html
TEL,MOKKALU UPAYOGALU,??????? ????????,SIVA SANKARAM C V,????????,BOOK CENTER,???? ??????,GUNTUR,???????,631,46,1937,,,https://manjulindia.com/telugu.html
TEL,PARISARALU VYADHULU,???????? ????????,SARMA PH B S DR,??. ????,BOOK CENTER,???? ??????,GUNTUR,???????,614,50,1947,,,https://manjulindia.com/telugu.html
